filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Monika_11.jpg,105491,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":201,""y"":8,""width"":640,""height"":371}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_12.jpg,125031,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":177,""y"":10,""width"":543,""height"":462}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_13.jpg,125513,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":187,""y"":10,""width"":562,""height"":441}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_14.jpg,120255,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":272,""y"":16,""width"":427,""height"":464}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_15.jpg,118956,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":318,""y"":10,""width"":539,""height"":455}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_16.jpg,120183,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":295,""y"":13,""width"":474,""height"":503}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_17.jpg,137643,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":289,""y"":9,""width"":506,""height"":561}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_18.jpg,133678,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":335,""y"":14,""width"":394,""height"":356}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_19.jpg,142088,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":203,""y"":11,""width"":608,""height"":503}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_20.jpg,105491,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":228,""y"":7,""width"":664,""height"":398}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_42.jpg,109251,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":158,""y"":24,""width"":607,""height"":548}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_43.jpg,120086,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":82,""y"":32,""width"":593,""height"":556}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_44.jpg,112321,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":273,""y"":88,""width"":477,""height"":561}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_45.jpg,128460,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":252,""y"":96,""width"":477,""height"":459}","{""name"":""Monika"",""pose"":""frontal""}"
