filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Monika_1.jpg,214967,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":583,""y"":133,""width"":404,""height"":381}","{""name"":""Monika"",""pose"":""profile""}"
Monika_2.jpg,215808,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":560,""y"":126,""width"":446,""height"":381}","{""name"":""Monika"",""pose"":""profile""}"
Monika_3.jpg,215956,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":537,""y"":96,""width"":472,""height"":447}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_4.jpg,216426,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":507,""y"":95,""width"":509,""height"":468}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_5.jpg,218402,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":629,""y"":156,""width"":230,""height"":284}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_6.jpg,220135,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":588,""y"":135,""width"":390,""height"":365}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_7.jpg,222389,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":539,""y"":167,""width"":374,""height"":315}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_8.jpg,224749,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":580,""y"":123,""width"":346,""height"":378}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_9.jpg,226776,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":590,""y"":176,""width"":331,""height"":315}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_10.jpg,225121,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":517,""y"":126,""width"":516,""height"":399}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_11.jpg,224423,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":585,""y"":171,""width"":336,""height"":344}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_12.jpg,223743,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":593,""y"":157,""width"":374,""height"":383}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_13.jpg,215364,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":557,""y"":152,""width"":389,""height"":369}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_14.jpg,194852,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":602,""y"":161,""width"":355,""height"":395}","{""name"":""Monika"",""pose"":""profile""}"
Monika_15.jpg,194948,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":561,""y"":190,""width"":391,""height"":319}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_16.jpg,193214,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":561,""y"":132,""width"":414,""height"":407}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_17.jpg,192428,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":543,""y"":144,""width"":460,""height"":384}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_18.jpg,196821,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":528,""y"":156,""width"":468,""height"":374}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_19.jpg,202078,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":540,""y"":131,""width"":392,""height"":406}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_20.jpg,207532,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":649,""y"":205,""width"":223,""height"":311}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_21.jpg,210541,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":573,""y"":176,""width"":348,""height"":335}","{""name"":""Monika"",""pose"":""frontal""}"
Monika_22.jpg,211536,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":554,""y"":127,""width"":493,""height"":429}","{""name"":""Monika"",""pose"":""frontal""}"
